job,marital,education,demographic_info
retired,single,primary,"retired,single,primary"
technician,single,tertiary,"technician,single,tertiary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
blue-collar,married,secondary,"blue-collar,married,secondary"
self-employed,married,unknown,"self-employed,married,unknown"
self-employed,divorced,primary,"self-employed,divorced,primary"
services,married,tertiary,"services,married,tertiary"
unemployed,married,secondary,"unemployed,married,secondary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
admin.,single,tertiary,"admin.,single,tertiary"
unemployed,single,tertiary,"unemployed,single,tertiary"
management,divorced,tertiary,"management,divorced,tertiary"
services,single,secondary,"services,single,secondary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
services,married,tertiary,"services,married,tertiary"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
unknown,single,unknown,"unknown,single,unknown"
unknown,single,secondary,"unknown,single,secondary"
admin.,divorced,unknown,"admin.,divorced,unknown"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
management,married,tertiary,"management,married,tertiary"
admin.,single,secondary,"admin.,single,secondary"
technician,single,secondary,"technician,single,secondary"
services,single,secondary,"services,single,secondary"
services,divorced,unknown,"services,divorced,unknown"
retired,married,secondary,"retired,married,secondary"
technician,married,tertiary,"technician,married,tertiary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
admin.,married,secondary,"admin.,married,secondary"
technician,single,tertiary,"technician,single,tertiary"
admin.,married,unknown,"admin.,married,unknown"
retired,married,unknown,"retired,married,unknown"
unknown,divorced,primary,"unknown,divorced,primary"
management,single,tertiary,"management,single,tertiary"
blue-collar,single,primary,"blue-collar,single,primary"
retired,divorced,tertiary,"retired,divorced,tertiary"
retired,single,unknown,"retired,single,unknown"
technician,single,secondary,"technician,single,secondary"
management,married,unknown,"management,married,unknown"
technician,married,primary,"technician,married,primary"
self-employed,married,primary,"self-employed,married,primary"
retired,single,unknown,"retired,single,unknown"
retired,married,unknown,"retired,married,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
student,married,tertiary,"student,married,tertiary"
unknown,single,secondary,"unknown,single,secondary"
admin.,divorced,unknown,"admin.,divorced,unknown"
self-employed,married,primary,"self-employed,married,primary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
admin.,single,secondary,"admin.,single,secondary"
unknown,divorced,secondary,"unknown,divorced,secondary"
self-employed,married,tertiary,"self-employed,married,tertiary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
housemaid,married,tertiary,"housemaid,married,tertiary"
management,single,secondary,"management,single,secondary"
entrepreneur,married,primary,"entrepreneur,married,primary"
student,divorced,tertiary,"student,divorced,tertiary"
student,single,primary,"student,single,primary"
entrepreneur,single,primary,"entrepreneur,single,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
retired,married,secondary,"retired,married,secondary"
technician,married,secondary,"technician,married,secondary"
retired,married,secondary,"retired,married,secondary"
housemaid,married,unknown,"housemaid,married,unknown"
self-employed,married,unknown,"self-employed,married,unknown"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
admin.,single,unknown,"admin.,single,unknown"
management,married,tertiary,"management,married,tertiary"
technician,divorced,primary,"technician,divorced,primary"
technician,divorced,primary,"technician,divorced,primary"
admin.,married,tertiary,"admin.,married,tertiary"
entrepreneur,married,primary,"entrepreneur,married,primary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
student,married,tertiary,"student,married,tertiary"
housemaid,single,unknown,"housemaid,single,unknown"
retired,married,tertiary,"retired,married,tertiary"
technician,married,primary,"technician,married,primary"
management,single,unknown,"management,single,unknown"
blue-collar,single,primary,"blue-collar,single,primary"
blue-collar,single,unknown,"blue-collar,single,unknown"
management,single,secondary,"management,single,secondary"
unemployed,married,tertiary,"unemployed,married,tertiary"
technician,single,primary,"technician,single,primary"
management,married,secondary,"management,married,secondary"
management,single,unknown,"management,single,unknown"
management,divorced,unknown,"management,divorced,unknown"
services,single,unknown,"services,single,unknown"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
technician,single,tertiary,"technician,single,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
retired,married,secondary,"retired,married,secondary"
technician,married,tertiary,"technician,married,tertiary"
student,married,primary,"student,married,primary"
services,divorced,secondary,"services,divorced,secondary"
blue-collar,married,secondary,"blue-collar,married,secondary"
unemployed,single,secondary,"unemployed,single,secondary"
blue-collar,married,secondary,"blue-collar,married,secondary"
admin.,divorced,unknown,"admin.,divorced,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
housemaid,married,tertiary,"housemaid,married,tertiary"
unknown,single,unknown,"unknown,single,unknown"
housemaid,married,primary,"housemaid,married,primary"
technician,married,primary,"technician,married,primary"
self-employed,married,unknown,"self-employed,married,unknown"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
services,single,primary,"services,single,primary"
self-employed,single,primary,"self-employed,single,primary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
retired,single,secondary,"retired,single,secondary"
student,divorced,tertiary,"student,divorced,tertiary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
unknown,married,secondary,"unknown,married,secondary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
services,single,primary,"services,single,primary"
retired,single,secondary,"retired,single,secondary"
student,married,unknown,"student,married,unknown"
management,single,tertiary,"management,single,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
management,married,tertiary,"management,married,tertiary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
blue-collar,single,primary,"blue-collar,single,primary"
management,single,unknown,"management,single,unknown"
student,single,tertiary,"student,single,tertiary"
management,married,tertiary,"management,married,tertiary"
retired,divorced,tertiary,"retired,divorced,tertiary"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
unemployed,single,primary,"unemployed,single,primary"
services,single,tertiary,"services,single,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
retired,divorced,tertiary,"retired,divorced,tertiary"
admin.,single,unknown,"admin.,single,unknown"
unknown,married,secondary,"unknown,married,secondary"
management,married,tertiary,"management,married,tertiary"
self-employed,single,tertiary,"self-employed,single,tertiary"
student,divorced,unknown,"student,divorced,unknown"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
student,single,primary,"student,single,primary"
housemaid,married,unknown,"housemaid,married,unknown"
unknown,divorced,unknown,"unknown,divorced,unknown"
blue-collar,single,unknown,"blue-collar,single,unknown"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
blue-collar,single,secondary,"blue-collar,single,secondary"
unemployed,married,primary,"unemployed,married,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
student,married,unknown,"student,married,unknown"
services,divorced,unknown,"services,divorced,unknown"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
management,married,unknown,"management,married,unknown"
management,married,primary,"management,married,primary"
services,divorced,primary,"services,divorced,primary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
management,divorced,unknown,"management,divorced,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
technician,single,tertiary,"technician,single,tertiary"
housemaid,married,tertiary,"housemaid,married,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
technician,divorced,secondary,"technician,divorced,secondary"
admin.,single,primary,"admin.,single,primary"
self-employed,married,primary,"self-employed,married,primary"
services,divorced,tertiary,"services,divorced,tertiary"
student,married,unknown,"student,married,unknown"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
retired,single,secondary,"retired,single,secondary"
management,married,unknown,"management,married,unknown"
services,single,tertiary,"services,single,tertiary"
management,single,primary,"management,single,primary"
admin.,divorced,secondary,"admin.,divorced,secondary"
housemaid,married,tertiary,"housemaid,married,tertiary"
unknown,married,tertiary,"unknown,married,tertiary"
admin.,married,secondary,"admin.,married,secondary"
services,divorced,primary,"services,divorced,primary"
retired,married,primary,"retired,married,primary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
retired,married,unknown,"retired,married,unknown"
self-employed,single,unknown,"self-employed,single,unknown"
services,married,primary,"services,married,primary"
management,married,primary,"management,married,primary"
housemaid,single,tertiary,"housemaid,single,tertiary"
entrepreneur,married,primary,"entrepreneur,married,primary"
services,married,secondary,"services,married,secondary"
unemployed,married,secondary,"unemployed,married,secondary"
self-employed,married,tertiary,"self-employed,married,tertiary"
housemaid,married,unknown,"housemaid,married,unknown"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
student,single,tertiary,"student,single,tertiary"
retired,divorced,tertiary,"retired,divorced,tertiary"
retired,married,primary,"retired,married,primary"
self-employed,married,secondary,"self-employed,married,secondary"
housemaid,married,unknown,"housemaid,married,unknown"
retired,married,unknown,"retired,married,unknown"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
services,married,tertiary,"services,married,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
unemployed,married,secondary,"unemployed,married,secondary"
services,married,secondary,"services,married,secondary"
retired,single,tertiary,"retired,single,tertiary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
housemaid,married,tertiary,"housemaid,married,tertiary"
housemaid,single,primary,"housemaid,single,primary"
technician,married,secondary,"technician,married,secondary"
blue-collar,single,primary,"blue-collar,single,primary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
retired,divorced,tertiary,"retired,divorced,tertiary"
services,divorced,secondary,"services,divorced,secondary"
services,divorced,secondary,"services,divorced,secondary"
student,divorced,tertiary,"student,divorced,tertiary"
admin.,single,primary,"admin.,single,primary"
student,divorced,tertiary,"student,divorced,tertiary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
admin.,married,tertiary,"admin.,married,tertiary"
housemaid,married,tertiary,"housemaid,married,tertiary"
student,married,primary,"student,married,primary"
technician,divorced,primary,"technician,divorced,primary"
technician,divorced,unknown,"technician,divorced,unknown"
blue-collar,single,secondary,"blue-collar,single,secondary"
admin.,single,tertiary,"admin.,single,tertiary"
technician,divorced,tertiary,"technician,divorced,tertiary"
management,single,unknown,"management,single,unknown"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
technician,single,tertiary,"technician,single,tertiary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
housemaid,single,unknown,"housemaid,single,unknown"
management,single,unknown,"management,single,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
management,divorced,primary,"management,divorced,primary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
admin.,divorced,secondary,"admin.,divorced,secondary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
management,married,tertiary,"management,married,tertiary"
blue-collar,married,primary,"blue-collar,married,primary"
management,married,tertiary,"management,married,tertiary"
unemployed,married,primary,"unemployed,married,primary"
housemaid,married,unknown,"housemaid,married,unknown"
admin.,married,primary,"admin.,married,primary"
technician,married,primary,"technician,married,primary"
student,married,unknown,"student,married,unknown"
retired,single,tertiary,"retired,single,tertiary"
self-employed,single,primary,"self-employed,single,primary"
retired,single,unknown,"retired,single,unknown"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
services,divorced,tertiary,"services,divorced,tertiary"
student,married,secondary,"student,married,secondary"
retired,married,secondary,"retired,married,secondary"
services,divorced,unknown,"services,divorced,unknown"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
services,divorced,tertiary,"services,divorced,tertiary"
unknown,single,secondary,"unknown,single,secondary"
self-employed,married,primary,"self-employed,married,primary"
management,divorced,unknown,"management,divorced,unknown"
admin.,married,secondary,"admin.,married,secondary"
management,divorced,tertiary,"management,divorced,tertiary"
admin.,married,unknown,"admin.,married,unknown"
self-employed,married,tertiary,"self-employed,married,tertiary"
student,married,tertiary,"student,married,tertiary"
admin.,married,secondary,"admin.,married,secondary"
technician,divorced,primary,"technician,divorced,primary"
unknown,married,secondary,"unknown,married,secondary"
admin.,single,tertiary,"admin.,single,tertiary"
technician,divorced,unknown,"technician,divorced,unknown"
technician,married,tertiary,"technician,married,tertiary"
admin.,married,secondary,"admin.,married,secondary"
blue-collar,married,primary,"blue-collar,married,primary"
housemaid,divorced,primary,"housemaid,divorced,primary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
management,single,secondary,"management,single,secondary"
unknown,single,unknown,"unknown,single,unknown"
housemaid,married,primary,"housemaid,married,primary"
housemaid,divorced,primary,"housemaid,divorced,primary"
services,married,tertiary,"services,married,tertiary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
admin.,married,tertiary,"admin.,married,tertiary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
housemaid,single,primary,"housemaid,single,primary"
retired,divorced,secondary,"retired,divorced,secondary"
self-employed,single,tertiary,"self-employed,single,tertiary"
housemaid,married,tertiary,"housemaid,married,tertiary"
retired,married,primary,"retired,married,primary"
services,single,unknown,"services,single,unknown"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
retired,married,unknown,"retired,married,unknown"
services,married,unknown,"services,married,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
services,married,secondary,"services,married,secondary"
retired,single,tertiary,"retired,single,tertiary"
unemployed,divorced,primary,"unemployed,divorced,primary"
services,divorced,secondary,"services,divorced,secondary"
unemployed,single,tertiary,"unemployed,single,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
services,divorced,tertiary,"services,divorced,tertiary"
student,married,unknown,"student,married,unknown"
admin.,single,tertiary,"admin.,single,tertiary"
technician,married,unknown,"technician,married,unknown"
unknown,married,unknown,"unknown,married,unknown"
unknown,married,tertiary,"unknown,married,tertiary"
housemaid,married,tertiary,"housemaid,married,tertiary"
retired,divorced,tertiary,"retired,divorced,tertiary"
self-employed,single,secondary,"self-employed,single,secondary"
student,single,tertiary,"student,single,tertiary"
self-employed,married,tertiary,"self-employed,married,tertiary"
management,married,tertiary,"management,married,tertiary"
management,divorced,secondary,"management,divorced,secondary"
student,single,unknown,"student,single,unknown"
management,single,primary,"management,single,primary"
student,divorced,secondary,"student,divorced,secondary"
retired,married,secondary,"retired,married,secondary"
student,married,unknown,"student,married,unknown"
technician,married,unknown,"technician,married,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
retired,married,tertiary,"retired,married,tertiary"
management,married,primary,"management,married,primary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
admin.,married,primary,"admin.,married,primary"
housemaid,single,tertiary,"housemaid,single,tertiary"
technician,single,tertiary,"technician,single,tertiary"
admin.,single,unknown,"admin.,single,unknown"
technician,single,tertiary,"technician,single,tertiary"
blue-collar,married,unknown,"blue-collar,married,unknown"
housemaid,single,unknown,"housemaid,single,unknown"
blue-collar,single,primary,"blue-collar,single,primary"
retired,divorced,primary,"retired,divorced,primary"
management,divorced,primary,"management,divorced,primary"
technician,single,tertiary,"technician,single,tertiary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
blue-collar,married,primary,"blue-collar,married,primary"
blue-collar,married,primary,"blue-collar,married,primary"
services,single,primary,"services,single,primary"
management,single,secondary,"management,single,secondary"
technician,married,tertiary,"technician,married,tertiary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
management,divorced,secondary,"management,divorced,secondary"
retired,divorced,secondary,"retired,divorced,secondary"
technician,divorced,unknown,"technician,divorced,unknown"
retired,single,unknown,"retired,single,unknown"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
unemployed,married,primary,"unemployed,married,primary"
unknown,single,unknown,"unknown,single,unknown"
unemployed,single,secondary,"unemployed,single,secondary"
unemployed,single,primary,"unemployed,single,primary"
management,married,unknown,"management,married,unknown"
admin.,married,unknown,"admin.,married,unknown"
unknown,divorced,unknown,"unknown,divorced,unknown"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
admin.,married,secondary,"admin.,married,secondary"
unemployed,divorced,primary,"unemployed,divorced,primary"
services,married,secondary,"services,married,secondary"
technician,single,secondary,"technician,single,secondary"
services,single,primary,"services,single,primary"
services,single,unknown,"services,single,unknown"
admin.,married,unknown,"admin.,married,unknown"
technician,married,unknown,"technician,married,unknown"
management,divorced,primary,"management,divorced,primary"
admin.,single,tertiary,"admin.,single,tertiary"
retired,divorced,secondary,"retired,divorced,secondary"
housemaid,single,primary,"housemaid,single,primary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
management,divorced,unknown,"management,divorced,unknown"
unknown,married,tertiary,"unknown,married,tertiary"
retired,married,tertiary,"retired,married,tertiary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
unknown,married,unknown,"unknown,married,unknown"
management,single,secondary,"management,single,secondary"
management,married,secondary,"management,married,secondary"
unemployed,married,secondary,"unemployed,married,secondary"
blue-collar,single,secondary,"blue-collar,single,secondary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
management,divorced,primary,"management,divorced,primary"
admin.,married,tertiary,"admin.,married,tertiary"
unemployed,married,primary,"unemployed,married,primary"
unknown,married,secondary,"unknown,married,secondary"
student,married,secondary,"student,married,secondary"
retired,married,primary,"retired,married,primary"
management,divorced,unknown,"management,divorced,unknown"
unemployed,single,primary,"unemployed,single,primary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
management,divorced,tertiary,"management,divorced,tertiary"
unemployed,divorced,primary,"unemployed,divorced,primary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
services,married,primary,"services,married,primary"
management,divorced,unknown,"management,divorced,unknown"
services,divorced,secondary,"services,divorced,secondary"
self-employed,married,unknown,"self-employed,married,unknown"
services,divorced,secondary,"services,divorced,secondary"
housemaid,single,tertiary,"housemaid,single,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
student,single,tertiary,"student,single,tertiary"
unknown,married,tertiary,"unknown,married,tertiary"
management,single,primary,"management,single,primary"
management,divorced,tertiary,"management,divorced,tertiary"
unemployed,single,tertiary,"unemployed,single,tertiary"
services,single,unknown,"services,single,unknown"
technician,single,unknown,"technician,single,unknown"
services,married,secondary,"services,married,secondary"
unemployed,single,primary,"unemployed,single,primary"
housemaid,single,secondary,"housemaid,single,secondary"
self-employed,single,unknown,"self-employed,single,unknown"
retired,single,unknown,"retired,single,unknown"
admin.,single,unknown,"admin.,single,unknown"
unemployed,married,unknown,"unemployed,married,unknown"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
technician,divorced,secondary,"technician,divorced,secondary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
blue-collar,married,primary,"blue-collar,married,primary"
services,divorced,primary,"services,divorced,primary"
services,married,tertiary,"services,married,tertiary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
unknown,divorced,secondary,"unknown,divorced,secondary"
services,divorced,secondary,"services,divorced,secondary"
unemployed,married,secondary,"unemployed,married,secondary"
admin.,married,primary,"admin.,married,primary"
self-employed,single,tertiary,"self-employed,single,tertiary"
housemaid,single,secondary,"housemaid,single,secondary"
housemaid,single,unknown,"housemaid,single,unknown"
unemployed,single,unknown,"unemployed,single,unknown"
retired,married,secondary,"retired,married,secondary"
self-employed,married,unknown,"self-employed,married,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
technician,single,secondary,"technician,single,secondary"
services,married,tertiary,"services,married,tertiary"
services,married,tertiary,"services,married,tertiary"
management,divorced,secondary,"management,divorced,secondary"
blue-collar,married,primary,"blue-collar,married,primary"
unknown,divorced,primary,"unknown,divorced,primary"
housemaid,married,unknown,"housemaid,married,unknown"
admin.,married,unknown,"admin.,married,unknown"
unemployed,married,unknown,"unemployed,married,unknown"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
services,married,primary,"services,married,primary"
technician,single,secondary,"technician,single,secondary"
blue-collar,single,secondary,"blue-collar,single,secondary"
admin.,married,unknown,"admin.,married,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
admin.,single,secondary,"admin.,single,secondary"
technician,married,unknown,"technician,married,unknown"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
student,married,secondary,"student,married,secondary"
management,single,tertiary,"management,single,tertiary"
admin.,married,unknown,"admin.,married,unknown"
self-employed,divorced,primary,"self-employed,divorced,primary"
self-employed,single,primary,"self-employed,single,primary"
technician,married,unknown,"technician,married,unknown"
services,married,unknown,"services,married,unknown"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
management,married,unknown,"management,married,unknown"
unemployed,married,primary,"unemployed,married,primary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
admin.,divorced,secondary,"admin.,divorced,secondary"
technician,single,secondary,"technician,single,secondary"
management,single,primary,"management,single,primary"
unknown,married,tertiary,"unknown,married,tertiary"
blue-collar,single,primary,"blue-collar,single,primary"
services,single,tertiary,"services,single,tertiary"
housemaid,single,unknown,"housemaid,single,unknown"
unknown,single,unknown,"unknown,single,unknown"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
management,single,tertiary,"management,single,tertiary"
student,single,tertiary,"student,single,tertiary"
admin.,single,unknown,"admin.,single,unknown"
retired,single,tertiary,"retired,single,tertiary"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
unknown,single,unknown,"unknown,single,unknown"
technician,single,tertiary,"technician,single,tertiary"
technician,single,secondary,"technician,single,secondary"
technician,married,secondary,"technician,married,secondary"
management,single,unknown,"management,single,unknown"
unemployed,divorced,primary,"unemployed,divorced,primary"
unemployed,married,secondary,"unemployed,married,secondary"
services,married,tertiary,"services,married,tertiary"
management,married,unknown,"management,married,unknown"
unknown,married,unknown,"unknown,married,unknown"
